GAMECODE,GAME_DATE_EST,GAME_ID,GAME_SEQUENCE,GAME_STATUS_ID,GAME_STATUS_TEXT,HOME_TEAM_ID,LIVE_PC_TIME,LIVE_PERIOD,LIVE_PERIOD_TIME_BCAST,NATL_TV_BROADCASTER_ABBREVIATION,SEASON,VISITOR_TEAM_ID,WH_STATUS,ATTENDANCE,GAME_DATE,GAME_TIME
19971031/CHIBOS,1997-10-31T00:00:00,0029700001,1,3,Final,1610612738, ,4,Q4   - ,,1997,1610612741,1,18624,"FRIDAY, OCTOBER 31, 1997",2:17
19971031/INDNJN,1997-10-31T00:00:00,0029700002,2,3,Final,1610612751, ,4,Q4   - ,,1997,1610612754,1,20049,"FRIDAY, OCTOBER 31, 1997",2:14
19971031/MILPHI,1997-10-31T00:00:00,0029700003,3,3,Final,1610612755, ,4,Q4   - ,,1997,1610612749,1,12199,"FRIDAY, OCTOBER 31, 1997",208:23
19971031/ATLORL,1997-10-31T00:00:00,0029700004,4,3,Final,1610612753, ,4,Q4   - ,,1997,1610612737,1,17248,"FRIDAY, OCTOBER 31, 1997",2:17
19971031/TORMIA,1997-10-31T00:00:00,0029700005,5,3,Final,1610612748, ,4,Q4   - ,,1997,1610612761,1,14795,"FRIDAY, OCTOBER 31, 1997",2:08
19971031/NYKCHH,1997-10-31T00:00:00,0029700006,6,3,Final,1610612766, ,4,Q4   - ,,1997,1610612752,1,24042,"FRIDAY, OCTOBER 31, 1997",2:30
19971031/WASDET,1997-10-31T00:00:00,0029700007,7,3,Final,1610612765, ,4,Q4   - ,,1997,1610612764,1,22076,"FRIDAY, OCTOBER 31, 1997",2:11
19971031/GSWMIN,1997-10-31T00:00:00,0029700008,8,3,Final,1610612750, ,4,Q4   - ,,1997,1610612744,1,16784,"FRIDAY, OCTOBER 31, 1997",2:03
19971031/CLEHOU,1997-10-31T00:00:00,0029700009,9,3,Final,1610612745, ,4,Q4   - ,,1997,1610612739,1,16285,"FRIDAY, OCTOBER 31, 1997",2:19
19971031/SASDEN,1997-10-31T00:00:00,0029700010,10,3,Final,1610612743, ,4,Q4   - ,,1997,1610612759,1,15031,"FRIDAY, OCTOBER 31, 1997",2:12
19971031/LACPHX,1997-10-31T00:00:00,0029700011,11,3,Final,1610612756, ,4,Q4   - ,,1997,1610612746,1,19023,"FRIDAY, OCTOBER 31, 1997",2:02
19971031/UTALAL,1997-10-31T00:00:00,0029700012,12,3,Final,1610612747, ,4,Q4   - ,,1997,1610612762,1,16234,"FRIDAY, OCTOBER 31, 1997",2:17
19971031/SEAPOR,1997-10-31T00:00:00,0029700013,13,3,Final,1610612757, ,4,Q4   - ,,1997,1610612760,1,21538,"FRIDAY, OCTOBER 31, 1997",2:11
19971031/DALVAN,1997-10-31T00:00:00,0029700014,14,3,Final,1610612763, ,4,Q4   - ,,1997,1610612742,1,17021,"FRIDAY, OCTOBER 31, 1997",2:29
19971101/MIAWAS,1997-11-01T00:00:00,0029700015,1,3,Final,1610612764, ,4,Q4   - ,,1997,1610612748,1,18281,"SATURDAY, NOVEMBER 1, 1997",2:43
19971101/TORATL,1997-11-01T00:00:00,0029700016,2,3,Final,1610612737, ,4,Q4   - ,,1997,1610612761,1,8539,"SATURDAY, NOVEMBER 1, 1997",2:05
19971101/GSWIND,1997-11-01T00:00:00,0029700017,3,3,Final,1610612754, ,4,Q4   - ,,1997,1610612744,1,16729,"SATURDAY, NOVEMBER 1, 1997",2:07
19971101/PHICHI,1997-11-01T00:00:00,0029700018,4,3,Final,1610612741, ,4,Q4   - ,,1997,1610612755,1,24196,"SATURDAY, NOVEMBER 1, 1997",1:60
19971101/NJNMIL,1997-11-01T00:00:00,0029700019,5,3,Final,1610612749, ,5,Q5   - ,,1997,1610612751,1,18717,"SATURDAY, NOVEMBER 1, 1997",2:41
19971101/CHHMIN,1997-11-01T00:00:00,0029700020,6,3,Final,1610612750, ,4,Q4   - ,,1997,1610612766,1,19006,"SATURDAY, NOVEMBER 1, 1997",2:01
19971101/CLESAS,1997-11-01T00:00:00,0029700021,7,3,Final,1610612759, ,4,Q4   - ,,1997,1610612739,1,24793,"SATURDAY, NOVEMBER 1, 1997",2:20
19971101/DENUTA,1997-11-01T00:00:00,0029700022,8,3,Final,1610612762, ,4,Q4   - ,,1997,1610612743,1,19911,"SATURDAY, NOVEMBER 1, 1997",2:08
19971101/PORLAC,1997-11-01T00:00:00,0029700023,9,3,Final,1610612746, ,4,Q4   - ,,1997,1610612757,1,12898,"SATURDAY, NOVEMBER 1, 1997",2:10
19971101/DALSEA,1997-11-01T00:00:00,0029700024,10,3,Final,1610612760, ,4,Q4   - ,,1997,1610612742,1,17072,"SATURDAY, NOVEMBER 1, 1997",2:17
19971101/SACVAN,1997-11-01T00:00:00,0029700025,11,3,Final,1610612763, ,4,Q4   - ,,1997,1610612758,1,15460,"SATURDAY, NOVEMBER 1, 1997",2:25
19971102/ORLBOS,1997-11-02T00:00:00,0029700026,1,3,Final,1610612738, ,4,Q4   - ,,1997,1610612753,1,17954,"SUNDAY, NOVEMBER 2, 1997",2:08
19971102/DETNYK,1997-11-02T00:00:00,0029700027,2,3,Final,1610612752, ,4,Q4   - ,,1997,1610612765,1,19763,"SUNDAY, NOVEMBER 2, 1997",2:15
19971102/HOUSAC,1997-11-02T00:00:00,0029700028,3,3,Final,1610612758, ,4,Q4   - ,,1997,1610612745,1,17317,"SUNDAY, NOVEMBER 2, 1997",1:58
19971103/CHHMIA,1997-11-03T00:00:00,0029700029,1,3,Final,1610612748, ,4,Q4   - ,,1997,1610612766,1,14587,"MONDAY, NOVEMBER 3, 1997",2:15
19971103/SASCHI,1997-11-03T00:00:00,0029700030,2,3,Final,1610612741, ,6,Q6   - ,,1997,1610612759,1,23868,"MONDAY, NOVEMBER 3, 1997",2:53
19971103/WASUTA,1997-11-03T00:00:00,0029700031,3,3,Final,1610612762, ,4,Q4   - ,,1997,1610612764,1,19911,"MONDAY, NOVEMBER 3, 1997",2:19
19971104/BOSNYK,1997-11-04T00:00:00,0029700032,1,3,Final,1610612752, ,4,Q4   - ,,1997,1610612738,1,19763,"TUESDAY, NOVEMBER 4, 1997",2:13
19971104/DETATL,1997-11-04T00:00:00,0029700033,2,3,Final,1610612737, ,4,Q4   - ,,1997,1610612765,1,13961,"TUESDAY, NOVEMBER 4, 1997",2:11
19971104/GSWTOR,1997-11-04T00:00:00,0029700034,3,3,Final,1610612761, ,4,Q4   - ,,1997,1610612744,1,16624,"TUESDAY, NOVEMBER 4, 1997",2:08
19971104/INDCLE,1997-11-04T00:00:00,0029700035,4,3,Final,1610612739, ,4,Q4   - ,,1997,1610612754,1,20132,"TUESDAY, NOVEMBER 4, 1997",2:04
19971104/ORLMIL,1997-11-04T00:00:00,0029700036,5,3,Final,1610612749, ,4,Q4   - ,,1997,1610612753,1,12764,"TUESDAY, NOVEMBER 4, 1997",2:00
19971104/VANDAL,1997-11-04T00:00:00,0029700037,6,3,Final,1610612742, ,4,Q4   - ,,1997,1610612763,1,14285,"TUESDAY, NOVEMBER 4, 1997",44:43
19971104/WASDEN,1997-11-04T00:00:00,0029700038,7,3,Final,1610612743, ,4,Q4   - ,,1997,1610612764,1,8104,"TUESDAY, NOVEMBER 4, 1997",2:09
19971104/UTAPHX,1997-11-04T00:00:00,0029700039,8,3,Final,1610612756, ,4,Q4   - ,,1997,1610612762,1,19023,"TUESDAY, NOVEMBER 4, 1997",2:09
19971104/LALSAC,1997-11-04T00:00:00,0029700040,9,3,Final,1610612758, ,4,Q4   - ,,1997,1610612747,1,17317,"TUESDAY, NOVEMBER 4, 1997",2:14
19971104/MINPOR,1997-11-04T00:00:00,0029700041,10,3,Final,1610612757, ,4,Q4   - ,,1997,1610612750,1,20158,"TUESDAY, NOVEMBER 4, 1997",2:15
19971104/HOUSEA,1997-11-04T00:00:00,0029700042,11,3,Final,1610612760, ,4,Q4   - ,,1997,1610612745,1,17072,"TUESDAY, NOVEMBER 4, 1997",2:07
19971105/MIABOS,1997-11-05T00:00:00,0029700043,1,3,Final,1610612738, ,4,Q4   - ,,1997,1610612748,1,16210,"WEDNESDAY, NOVEMBER 5, 1997",1:52
19971105/GSWNJN,1997-11-05T00:00:00,0029700044,2,3,Final,1610612751, ,4,Q4   - ,,1997,1610612744,1,12150,"WEDNESDAY, NOVEMBER 5, 1997",2:14
19971105/ATLPHI,1997-11-05T00:00:00,0029700045,3,3,Final,1610612755, ,4,Q4   - ,,1997,1610612737,1,13624,"WEDNESDAY, NOVEMBER 5, 1997",2:10
19971105/DALCHH,1997-11-05T00:00:00,0029700046,4,3,Final,1610612766, ,4,Q4   - ,,1997,1610612742,1,24042,"WEDNESDAY, NOVEMBER 5, 1997",2:14
19971105/INDDET,1997-11-05T00:00:00,0029700047,5,3,Final,1610612765, ,4,Q4   - ,,1997,1610612754,1,18241,"WEDNESDAY, NOVEMBER 5, 1997",2:03
19971105/ORLCHI,1997-11-05T00:00:00,0029700048,6,3,Final,1610612741, ,4,Q4   - ,,1997,1610612753,1,23809,"WEDNESDAY, NOVEMBER 5, 1997",2:13
19971105/VANSAS,1997-11-05T00:00:00,0029700049,7,3,Final,1610612759, ,4,Q4   - ,,1997,1610612763,1,14523,"WEDNESDAY, NOVEMBER 5, 1997",2:04
19971105/HOULAC,1997-11-05T00:00:00,0029700050,8,3,Final,1610612746, ,4,Q4   - ,,1997,1610612745,1,5859,"WEDNESDAY, NOVEMBER 5, 1997",2:04
19971106/SEATOR,1997-11-06T00:00:00,0029700051,1,3,Final,1610612761, ,4,Q4   - ,,1997,1610612760,1,15459,"THURSDAY, NOVEMBER 6, 1997",2:02
19971106/PHIMIL,1997-11-06T00:00:00,0029700052,2,3,Final,1610612749, ,4,Q4   - ,,1997,1610612755,1,13851,"THURSDAY, NOVEMBER 6, 1997",2:23
19971106/NYKPHX,1997-11-06T00:00:00,0029700053,3,3,Final,1610612756, ,4,Q4   - ,,1997,1610612752,1,19023,"THURSDAY, NOVEMBER 6, 1997",2:04
19971107/CLEBOS,1997-11-07T00:00:00,0029700054,1,3,Final,1610612738, ,4,Q4   - ,,1997,1610612739,1,16967,"FRIDAY, NOVEMBER 7, 1997",2:27
19971107/MIANJN,1997-11-07T00:00:00,0029700055,2,3,Final,1610612751, ,4,Q4   - ,,1997,1610612748,1,18231,"FRIDAY, NOVEMBER 7, 1997",2:16
19971107/CHHWAS,1997-11-07T00:00:00,0029700056,3,3,Final,1610612764, ,4,Q4   - ,,1997,1610612766,1,18756,"FRIDAY, NOVEMBER 7, 1997",2:10
19971107/CHIATL,1997-11-07T00:00:00,0029700057,4,3,Final,1610612737, ,4,Q4   - ,,1997,1610612741,1,45790,"FRIDAY, NOVEMBER 7, 1997",2:09
19971107/ORLDET,1997-11-07T00:00:00,0029700058,5,3,Final,1610612765, ,4,Q4   - ,,1997,1610612753,1,22076,"FRIDAY, NOVEMBER 7, 1997",2:17
19971107/SEAIND,1997-11-07T00:00:00,0029700059,6,3,Final,1610612754, ,4,Q4   - ,,1997,1610612760,1,15226,"FRIDAY, NOVEMBER 7, 1997",2:08
19971107/PORHOU,1997-11-07T00:00:00,0029700060,7,3,Final,1610612745, ,4,Q4   - ,,1997,1610612757,1,16285,"FRIDAY, NOVEMBER 7, 1997",2:12
19971107/UTADEN,1997-11-07T00:00:00,0029700061,8,3,Final,1610612743, ,4,Q4   - ,,1997,1610612762,1,10317,"FRIDAY, NOVEMBER 7, 1997",2:20
19971107/NYKLAL,1997-11-07T00:00:00,0029700062,9,3,Final,1610612747, ,4,Q4   - ,,1997,1610612752,1,17505,"FRIDAY, NOVEMBER 7, 1997",2:32
19971107/LACSAC,1997-11-07T00:00:00,0029700063,10,3,Final,1610612758, ,4,Q4   - ,,1997,1610612746,1,15858,"FRIDAY, NOVEMBER 7, 1997",2:05
19971107/MINVAN,1997-11-07T00:00:00,0029700064,11,3,Final,1610612763, ,4,Q4   - ,,1997,1610612750,1,15302,"FRIDAY, NOVEMBER 7, 1997",2:04
19971108/TORORL,1997-11-08T00:00:00,0029700065,1,3,Final,1610612753, ,4,Q4   - ,,1997,1610612761,1,17248,"SATURDAY, NOVEMBER 8, 1997",2:11
19971108/WASMIA,1997-11-08T00:00:00,0029700066,2,3,Final,1610612748, ,4,Q4   - ,,1997,1610612764,1,14859,"SATURDAY, NOVEMBER 8, 1997",2:11
19971108/INDCHH,1997-11-08T00:00:00,0029700067,3,3,Final,1610612766, ,4,Q4   - ,,1997,1610612754,1,24042,"SATURDAY, NOVEMBER 8, 1997",2:16
19971108/ATLCLE,1997-11-08T00:00:00,0029700068,4,3,Final,1610612739, ,5,Q5   - ,,1997,1610612737,1,14356,"SATURDAY, NOVEMBER 8, 1997",2:14
19971108/NJNCHI,1997-11-08T00:00:00,0029700069,5,3,Final,1610612741, ,4,Q4   - ,,1997,1610612751,1,23898,"SATURDAY, NOVEMBER 8, 1997",2:13
19971108/BOSMIL,1997-11-08T00:00:00,0029700070,6,3,Final,1610612749, ,4,Q4   - ,,1997,1610612738,1,17653,"SATURDAY, NOVEMBER 8, 1997",2:07
19971108/PORDAL,1997-11-08T00:00:00,0029700071,7,3,Final,1610612742, ,4,Q4   - ,,1997,1610612757,1,11162,"SATURDAY, NOVEMBER 8, 1997",4:02
19971108/UTASAS,1997-11-08T00:00:00,0029700072,8,3,Final,1610612759, ,4,Q4   - ,,1997,1610612762,1,19100,"SATURDAY, NOVEMBER 8, 1997",2:33
19971108/PHXLAC,1997-11-08T00:00:00,0029700073,9,3,Final,1610612746, ,4,Q4   - ,,1997,1610612756,1,12906,"SATURDAY, NOVEMBER 8, 1997",2:09
19971108/MINGSW,1997-11-08T00:00:00,0029700074,10,3,Final,1610612744, ,4,Q4   - ,,1997,1610612750,1,19283,"SATURDAY, NOVEMBER 8, 1997",2:11
19971109/SEAPHI,1997-11-09T00:00:00,0029700075,1,3,Final,1610612755, ,4,Q4   - ,,1997,1610612760,1,16457,"SUNDAY, NOVEMBER 9, 1997",2:09
19971109/GSWLAL,1997-11-09T00:00:00,0029700076,2,3,Final,1610612747, ,4,Q4   - ,,1997,1610612744,1,14623,"SUNDAY, NOVEMBER 9, 1997",2:12
19971109/NYKSAC,1997-11-09T00:00:00,0029700077,3,3,Final,1610612758, ,4,Q4   - ,,1997,1610612752,1,15046,"SUNDAY, NOVEMBER 9, 1997",2:11
19971109/DETVAN,1997-11-09T00:00:00,0029700078,4,3,Final,1610612763, ,5,Q5   - ,,1997,1610612765,1,14925,"SUNDAY, NOVEMBER 9, 1997",2:41
19971110/SASTOR,1997-11-10T00:00:00,0029700079,1,3,Final,1610612761, ,4,Q4   - ,,1997,1610612759,1,18174,"MONDAY, NOVEMBER 10, 1997",2:14
19971110/DETPOR,1997-11-10T00:00:00,0029700080,2,3,Final,1610612757, ,4,Q4   - ,,1997,1610612765,1,20411,"MONDAY, NOVEMBER 10, 1997",2:22
19971111/DENNYK,1997-11-11T00:00:00,0029700081,1,3,Final,1610612752, ,4,Q4   - ,,1997,1610612743,1,19763,"TUESDAY, NOVEMBER 11, 1997",2:11
19971111/SACMIA,1997-11-11T00:00:00,0029700082,2,3,Final,1610612748, ,4,Q4   - ,,1997,1610612758,1,14603,"TUESDAY, NOVEMBER 11, 1997",2:05
19971111/SEAATL,1997-11-11T00:00:00,0029700083,3,3,Final,1610612737, ,4,Q4   - ,,1997,1610612760,1,18122,"TUESDAY, NOVEMBER 11, 1997",2:03
19971111/CHICLE,1997-11-11T00:00:00,0029700084,4,3,Final,1610612739, ,4,Q4   - ,,1997,1610612741,1,20562,"TUESDAY, NOVEMBER 11, 1997",2:01
19971111/SASMIN,1997-11-11T00:00:00,0029700085,5,3,Final,1610612750, ,4,Q4   - ,,1997,1610612759,1,14593,"TUESDAY, NOVEMBER 11, 1997",2:19
19971111/LALDAL,1997-11-11T00:00:00,0029700086,6,3,Final,1610612742, ,4,Q4   - ,,1997,1610612747,1,13722,"TUESDAY, NOVEMBER 11, 1997",2:08
19971111/LACVAN,1997-11-11T00:00:00,0029700087,7,3,Final,1610612763, ,4,Q4   - ,,1997,1610612746,1,15160,"TUESDAY, NOVEMBER 11, 1997",2:16
19971112/DENBOS,1997-11-12T00:00:00,0029700088,1,3,Final,1610612738, ,4,Q4   - ,,1997,1610612743,1,15760,"WEDNESDAY, NOVEMBER 12, 1997",2:23
19971112/SACORL,1997-11-12T00:00:00,0029700089,2,3,Final,1610612753, ,4,Q4   - ,,1997,1610612758,1,16614,"WEDNESDAY, NOVEMBER 12, 1997",2:03
19971112/NYKTOR,1997-11-12T00:00:00,0029700090,3,3,Final,1610612761, ,4,Q4   - ,,1997,1610612752,1,18143,"WEDNESDAY, NOVEMBER 12, 1997",2:03
19971112/ATLIND,1997-11-12T00:00:00,0029700091,4,3,Final,1610612754, ,4,Q4   - ,,1997,1610612737,1,13400,"WEDNESDAY, NOVEMBER 12, 1997",2:04
19971112/WASCHI,1997-11-12T00:00:00,0029700092,5,3,Final,1610612741, ,4,Q4   - ,,1997,1610612764,1,23749,"WEDNESDAY, NOVEMBER 12, 1997",2:19
19971112/PHIHOU,1997-11-12T00:00:00,0029700093,6,3,Final,1610612745, ,4,Q4   - ,,1997,1610612755,1,16285,"WEDNESDAY, NOVEMBER 12, 1997",2:19
19971112/VANUTA,1997-11-12T00:00:00,0029700094,7,3,Final,1610612762, ,4,Q4   - ,,1997,1610612763,1,19851,"WEDNESDAY, NOVEMBER 12, 1997",1:56
19971112/MILPHX,1997-11-12T00:00:00,0029700095,8,3,Final,1610612756, ,4,Q4   - ,,1997,1610612749,1,19023,"WEDNESDAY, NOVEMBER 12, 1997",2:01
19971112/DETGSW,1997-11-12T00:00:00,0029700096,9,3,Final,1610612744, ,4,Q4   - ,,1997,1610612765,1,10629,"WEDNESDAY, NOVEMBER 12, 1997",2:02
19971113/CLENJN,1997-11-13T00:00:00,0029700097,1,3,Final,1610612751, ,4,Q4   - ,,1997,1610612739,1,14235,"THURSDAY, NOVEMBER 13, 1997",2:28
19971113/WASMIN,1997-11-13T00:00:00,0029700098,2,3,Final,1610612750, ,5,Q5   - ,,1997,1610612764,1,16491,"THURSDAY, NOVEMBER 13, 1997",2:36
19971113/PHIDAL,1997-11-13T00:00:00,0029700099,3,3,Final,1610612742, ,4,Q4   - ,,1997,1610612755,1,11084,"THURSDAY, NOVEMBER 13, 1997",2:09
19971113/LALSAS,1997-11-13T00:00:00,0029700100,4,3,Final,1610612759, ,5,Q5   - ,,1997,1610612747,1,20557,"THURSDAY, NOVEMBER 13, 1997",2:30
19971113/MILLAC,1997-11-13T00:00:00,0029700101,5,3,Final,1610612746, ,4,Q4   - ,,1997,1610612749,1,4300,"THURSDAY, NOVEMBER 13, 1997",2:16
19971113/DETSEA,1997-11-13T00:00:00,0029700102,6,3,Final,1610612760, ,4,Q4   - ,,1997,1610612765,1,17072,"THURSDAY, NOVEMBER 13, 1997",2:12
19971114/TORBOS,1997-11-14T00:00:00,0029700103,1,3,Final,1610612738, ,4,Q4   - ,,1997,1610612761,1,17224,"FRIDAY, NOVEMBER 14, 1997",2:36
19971114/DENORL,1997-11-14T00:00:00,0029700104,2,3,Final,1610612753, ,4,Q4   - ,,1997,1610612743,1,16551,"FRIDAY, NOVEMBER 14, 1997",2:07
19971114/SACATL,1997-11-14T00:00:00,0029700105,3,3,Final,1610612737, ,4,Q4   - ,,1997,1610612758,1,21529,"FRIDAY, NOVEMBER 14, 1997",2:12
19971114/MIAIND,1997-11-14T00:00:00,0029700106,4,3,Final,1610612754, ,4,Q4   - ,,1997,1610612748,1,13794,"FRIDAY, NOVEMBER 14, 1997",2:15
19971114/CHHCHI,1997-11-14T00:00:00,0029700107,5,3,Final,1610612741, ,4,Q4   - ,,1997,1610612766,1,23894,"FRIDAY, NOVEMBER 14, 1997",1:58
19971114/LALHOU,1997-11-14T00:00:00,0029700108,6,3,Final,1610612745, ,6,Q6   - ,,1997,1610612747,1,16285,"FRIDAY, NOVEMBER 14, 1997",2:50
19971114/SEAUTA,1997-11-14T00:00:00,0029700109,7,3,Final,1610612762, ,4,Q4   - ,,1997,1610612760,1,19830,"FRIDAY, NOVEMBER 14, 1997",2:21
19971114/PHXPOR,1997-11-14T00:00:00,0029700110,8,3,Final,1610612757, ,8,Q8   - ,,1997,1610612756,1,21057,"FRIDAY, NOVEMBER 14, 1997",3:46
19971115/SACNYK,1997-11-15T00:00:00,0029700111,1,3,Final,1610612752, ,4,Q4   - ,,1997,1610612758,1,19763,"SATURDAY, NOVEMBER 15, 1997",16:12
19971115/BOSPHI,1997-11-15T00:00:00,0029700112,2,3,Final,1610612755, ,4,Q4   - ,,1997,1610612738,1,14127,"SATURDAY, NOVEMBER 15, 1997",2:21
19971115/ORLWAS,1997-11-15T00:00:00,0029700113,3,3,Final,1610612764, ,4,Q4   - ,,1997,1610612753,1,18756,"SATURDAY, NOVEMBER 15, 1997",2:12
19971115/DENMIA,1997-11-15T00:00:00,0029700114,4,3,Final,1610612748, ,4,Q4   - ,,1997,1610612743,1,14893,"SATURDAY, NOVEMBER 15, 1997",2:23
19971115/LACCHH,1997-11-15T00:00:00,0029700115,5,3,Final,1610612766, ,4,Q4   - ,,1997,1610612746,1,24042,"SATURDAY, NOVEMBER 15, 1997",2:07
19971115/INDTOR,1997-11-15T00:00:00,0029700116,6,3,Final,1610612761, ,4,Q4   - ,,1997,1610612754,1,17188,"SATURDAY, NOVEMBER 15, 1997",1:51
19971115/NJNDET,1997-11-15T00:00:00,0029700117,7,3,Final,1610612765, ,5,Q5   - ,,1997,1610612751,1,19191,"SATURDAY, NOVEMBER 15, 1997",2:46
19971115/CLECHI,1997-11-15T00:00:00,0029700118,8,3,Final,1610612741, ,4,Q4   - ,,1997,1610612739,1,23906,"SATURDAY, NOVEMBER 15, 1997",2:05
19971115/UTADAL,1997-11-15T00:00:00,0029700119,9,3,Final,1610612742, ,4,Q4   - ,,1997,1610612762,1,14323,"SATURDAY, NOVEMBER 15, 1997",2:01
19971115/MINSAS,1997-11-15T00:00:00,0029700120,10,3,Final,1610612759, ,4,Q4   - ,,1997,1610612750,1,17410,"SATURDAY, NOVEMBER 15, 1997",2:17
19971115/PORGSW,1997-11-15T00:00:00,0029700121,11,3,Final,1610612744, ,4,Q4   - ,,1997,1610612757,1,10395,"SATURDAY, NOVEMBER 15, 1997",2:08
19971115/MILVAN,1997-11-15T00:00:00,0029700122,12,3,Final,1610612763, ,4,Q4   - ,,1997,1610612749,1,17666,"SATURDAY, NOVEMBER 15, 1997",2:06
19971116/LACATL,1997-11-16T00:00:00,0029700123,1,3,Final,1610612737, ,4,Q4   - ,,1997,1610612746,1,8388,"SUNDAY, NOVEMBER 16, 1997",2:15
19971116/NJNCLE,1997-11-16T00:00:00,0029700124,2,3,Final,1610612739, ,4,Q4   - ,,1997,1610612751,1,12860,"SUNDAY, NOVEMBER 16, 1997",2:18
19971116/HOUPHX,1997-11-16T00:00:00,0029700125,3,3,Final,1610612756, ,4,Q4   - ,,1997,1610612745,1,19023,"SUNDAY, NOVEMBER 16, 1997",2:13
19971116/VANLAL,1997-11-16T00:00:00,0029700126,4,3,Final,1610612747, ,4,Q4   - ,,1997,1610612763,1,17139,"SUNDAY, NOVEMBER 16, 1997",2:04
19971116/MILSEA,1997-11-16T00:00:00,0029700127,5,3,Final,1610612760, ,4,Q4   - ,,1997,1610612749,1,17072,"SUNDAY, NOVEMBER 16, 1997",2:03
19971117/DALPOR,1997-11-17T00:00:00,0029700128,1,3,Final,1610612757, ,4,Q4   - ,,1997,1610612742,1,20033,"MONDAY, NOVEMBER 17, 1997",1:54
19971118/LACORL,1997-11-18T00:00:00,0029700129,1,3,Final,1610612753, ,4,Q4   - ,,1997,1610612746,1,16435,"TUESDAY, NOVEMBER 18, 1997",2:06
19971118/WASATL,1997-11-18T00:00:00,0029700130,2,3,Final,1610612737, ,5,Q5   - ,,1997,1610612764,1,12809,"TUESDAY, NOVEMBER 18, 1997",2:19
19971118/BOSTOR,1997-11-18T00:00:00,0029700131,3,3,Final,1610612761, ,4,Q4   - ,,1997,1610612738,1,16343,"TUESDAY, NOVEMBER 18, 1997",2:11
19971118/DETMIL,1997-11-18T00:00:00,0029700132,4,3,Final,1610612749, ,4,Q4   - ,,1997,1610612765,1,13065,"TUESDAY, NOVEMBER 18, 1997",2:17
19971118/NYKHOU,1997-11-18T00:00:00,0029700133,5,3,Final,1610612745, ,4,Q4   - ,,1997,1610612752,1,16285,"TUESDAY, NOVEMBER 18, 1997",2:30
19971118/VANDEN,1997-11-18T00:00:00,0029700134,6,3,Final,1610612743, ,4,Q4   - ,,1997,1610612763,1,9718,"TUESDAY, NOVEMBER 18, 1997",2:08
19971118/LALUTA,1997-11-18T00:00:00,0029700135,7,3,Final,1610612762, ,4,Q4   - ,,1997,1610612747,1,19911,"TUESDAY, NOVEMBER 18, 1997",2:18
19971118/MINPHX,1997-11-18T00:00:00,0029700136,8,3,Final,1610612756, ,4,Q4   - ,,1997,1610612750,1,19023,"TUESDAY, NOVEMBER 18, 1997",2:05
19971118/DALSAC,1997-11-18T00:00:00,0029700137,9,3,Final,1610612758, ,4,Q4   - ,,1997,1610612742,1,12665,"TUESDAY, NOVEMBER 18, 1997",1:59
19971119/BOSNJN,1997-11-19T00:00:00,0029700138,1,3,Final,1610612751, ,4,Q4   - ,,1997,1610612738,1,15449,"WEDNESDAY, NOVEMBER 19, 1997",2:20
19971119/WASPHI,1997-11-19T00:00:00,0029700139,2,3,Final,1610612755, ,4,Q4   - ,,1997,1610612764,1,14170,"WEDNESDAY, NOVEMBER 19, 1997",2:11
19971119/LACMIA,1997-11-19T00:00:00,0029700140,3,3,Final,1610612748, ,4,Q4   - ,,1997,1610612746,1,14311,"WEDNESDAY, NOVEMBER 19, 1997",1:59
19971119/PORCHH,1997-11-19T00:00:00,0029700141,4,3,Final,1610612766, ,4,Q4   - ,,1997,1610612757,1,24042,"WEDNESDAY, NOVEMBER 19, 1997",2:14
19971119/ORLCLE,1997-11-19T00:00:00,0029700142,5,3,Final,1610612739, ,5,Q5   - ,,1997,1610612753,1,13404,"WEDNESDAY, NOVEMBER 19, 1997",2:36
19971119/GSWSAS,1997-11-19T00:00:00,0029700143,6,3,Final,1610612759, ,4,Q4   - ,,1997,1610612744,1,15326,"WEDNESDAY, NOVEMBER 19, 1997",2:07
19971119/MINLAL,1997-11-19T00:00:00,0029700144,7,3,Final,1610612747, ,4,Q4   - ,,1997,1610612750,1,17505,"WEDNESDAY, NOVEMBER 19, 1997",0:00
19971119/VANSEA,1997-11-19T00:00:00,0029700145,8,3,Final,1610612760, ,4,Q4   - ,,1997,1610612763,1,17072,"WEDNESDAY, NOVEMBER 19, 1997",2:08
19971120/NYKATL,1997-11-20T00:00:00,0029700146,1,3,Final,1610612737, ,4,Q4   - ,,1997,1610612752,1,21366,"THURSDAY, NOVEMBER 20, 1997",2:07
19971120/PORDET,1997-11-20T00:00:00,0029700147,2,3,Final,1610612765, ,4,Q4   - ,,1997,1610612757,1,16205,"THURSDAY, NOVEMBER 20, 1997",2:09
19971120/INDMIL,1997-11-20T00:00:00,0029700148,3,3,Final,1610612749, ,4,Q4   - ,,1997,1610612754,1,14106,"THURSDAY, NOVEMBER 20, 1997",2:00
19971120/GSWDAL,1997-11-20T00:00:00,0029700149,4,3,Final,1610612742, ,5,Q5   - ,,1997,1610612744,1,14042,"THURSDAY, NOVEMBER 20, 1997",2:52
19971120/TORHOU,1997-11-20T00:00:00,0029700150,5,3,Final,1610612745, ,4,Q4   - ,,1997,1610612761,1,16285,"THURSDAY, NOVEMBER 20, 1997",1:56
